order_id,symbol,time_expected,time_executed,price_expected,price_executed
046d5706-72d0-473d-9b09-5090b43e2a70,SCUSDT,1687549502518,1687549502602,0.003067,0.00306856172
067e350a-b9e1-457d-91f6-da58b6b9813e,BTCUSDT,1687533304363,1687533304748,30410,30410.0000
07b1a3c0-f8b2-4ea5-a9be-41ca24e31205,BTCUSDT,1687550400678,1687550401062,30872,30869.400000
085c063e-9617-4e83-8559-5e7e11d9723e,BTCUSDT,1687533300662,1687533300748,30410,30409.900000
0ce8f34d-98ee-4716-b1a2-1ffc995f3aba,SCUSDT,1687531503154,1687531503238,0.003018,0.00302950306
0e686c4d-3368-4c18-ab5a-94e048a3426a,SCUSDT,1687544100718,1687544101103,0.003098,0.00309812032
0f6e542c-79b9-4e6b-80c0-98f3fe4f5452,BTCUSDT,1687536904871,1687536904956,31371,31372.300000
10021f9a-7f72-46a9-a7b3-89cd9469e962,BTCUSDT,1687536000635,1687536000747,31228.8,31225.600000
11558f1b-8da6-45ee-ae66-61be80deafa8,SCUSDT,1687559402463,1687559402851,0.003073,0.00306458861
13600e86-1c4b-4ccc-a7de-11a7f8cf383f,SCUSDT,1687543202435,1687543202819,0.003057,0.00305816425
1538c44b-20a1-41c5-a7b0-de0bf51dbc5c,SCUSDT,1687520700725,1687520701108,0.002964,0.00296100000
15590b08-9a64-4cc0-a9f1-9996ca8a5015,BTCUSDT,1687545900955,1687545901038,30947.1,30947.00000
16e0c6f5-3087-45a1-90c3-6609d2741c31,SCUSDT,1687563002452,1687563002846,0.003105,0.00311168885
1aa3263e-a762-4942-b463-8d346173e62e,SCUSDT,1687538700735,1687538701119,0.00303,0.00303158413
1d03f4c3-55ed-4ded-b400-855e0d1ff54a,SCUSDT,1687525200716,1687525201101,0.002938,0.00294865863
1d85ecb5-d742-4e15-baf3-f4ff449ba12e,BTCUSDT,1687544102481,1687544102565,31114.5,31105.900000
206e4d96-a239-47f1-8f19-236c929435a3,SCUSDT,1687544104916,1687544105000,0.003098,0.00311146978
20feba2c-7040-4583-b1f7-b58962ea1475,SCUSDT,1687552202473,1687552202856,0.003093,0.00309602929
23aaedcb-10ce-49a2-a2db-03907dd4d3ca,SCUSDT,1687561200718,1687561201102,0.003085,0.0030756452
25e89c4d-10f2-4a24-948c-02e8388610c2,SCUSDT,1687502701173,1687502701262,0.002964,0.00295058642
26b79660-21c7-46eb-a8f4-6635b38f61f3,BTCUSDT,1687536004997,1687536005378,31228.8,31229.300000
28ec805b-d87d-4062-b062-f46dca71e57a,SCUSDT,1687481100718,1687481100803,0.00292,0.002914000
28f4ec9c-be60-4f0d-8a1d-21a83c9bb2ba,BTCUSDT,1687560300963,1687560301349,30614.8,30611.500000
2eaa2a0c-b62d-46c8-a933-061d55319781,BTCUSDT,1687545004148,1687545004553,30988.3,30996.200000
322ce46d-896c-4341-a3f8-69b6054775c4,BTCUSDT,1687535100643,1687535100727,30835.1,30834.00000
33415c55-4f85-48fe-8127-912b075be7f2,SCUSDT,1687567500733,1687567500821,0.003108,0.00311766832
387dc94f-ad41-4e7e-bfaf-652868670e04,BTCUSDT,1687514402611,1687514402696,30141.4,30139.400000
